REGION,TIMESLICE,FUEL,YEAR,VALUE
"R1","S1D1","ELC_02",2020,2162.622
"R1","S1D1","ELC_02",2021,2208.23757
"R1","S1D1","ELC_02",2022,2253.841205
"R1","S1D1","ELC_02",2023,2299.456775
"R1","S1D1","ELC_02",2024,2345.06041
"R1","S1D1","ELC_02",2025,2390.67598
"R1","S1D1","ELC_02",2026,2436.29155
"R1","S1D1","ELC_02",2027,2481.895185
"R1","S1D1","ELC_02",2028,2527.510755
"R1","S1D1","ELC_02",2029,2573.11439
"R1","S1D1","ELC_02",2030,2618.72996
"R1","S1D1","ELC_02",2031,2664.34553
"R1","S1D1","ELC_02",2032,2709.949165
"R1","S1D1","ELC_02",2033,2755.564735
"R1","S1D1","ELC_02",2034,2801.16837
"R1","S1D1","ELC_02",2035,2846.78394
"R1","S1D1","ELC_02",2036,2892.39951
"R1","S1D1","ELC_02",2037,2938.003145
"R1","S1D1","ELC_02",2038,2983.618715
"R1","S1D1","ELC_02",2039,3029.22235
"R1","S1D1","ELC_02",2040,3074.83792
"R1","S1D1","ELC_02",2041,3120.45349
"R1","S1D1","ELC_02",2042,3166.057125
"R1","S1D1","ELC_02",2043,3211.672695
"R1","S1D1","ELC_02",2044,3257.27633
"R1","S1D1","ELC_02",2045,3302.8919
"R1","S1D1","ELC_02",2046,3348.50747
"R1","S1D1","ELC_02",2047,3394.111105
"R1","S1D1","ELC_02",2048,3439.726675
"R1","S1D1","ELC_02",2049,3485.33031
"R1","S1D1","ELC_02",2050,3530.94588
"R1","S1D1","ELC_02",2051,3576.56145
"R1","S1D1","ELC_02",2052,3622.165085
"R1","S1D1","ELC_02",2053,3667.780655
"R1","S1D1","ELC_02",2054,3713.38429
"R1","S1D1","ELC_02",2055,3758.99986
"R1","S1D1","ELC_02",2056,3804.61543
"R1","S1D1","ELC_02",2057,3850.219065
"R1","S1D1","ELC_02",2058,3895.834635
"R1","S1D1","ELC_02",2059,3941.43827
"R1","S1D1","ELC_02",2060,3987.05384
"R1","S1D1","ELC_02",2061,4032.66941
"R1","S1D1","ELC_02",2062,4078.273045
"R1","S1D1","ELC_02",2063,4123.888615
"R1","S1D1","ELC_02",2064,4169.49225
"R1","S1D1","ELC_02",2065,4215.10782
"R1","S1D1","ELC_02",2066,4260.72339
"R1","S1D1","ELC_02",2067,4306.327025
"R1","S1D1","ELC_02",2068,4351.942595
"R1","S1D1","ELC_02",2069,4397.54623
"R1","S1D1","ELC_02",2070,4443.1618
"R1","S1D2","ELC_02",2020,2094.672
"R1","S1D2","ELC_02",2021,2138.85432
"R1","S1D2","ELC_02",2022,2183.02508
"R1","S1D2","ELC_02",2023,2227.2074
"R1","S1D2","ELC_02",2024,2271.37816
"R1","S1D2","ELC_02",2025,2315.56048
"R1","S1D2","ELC_02",2026,2359.7428
"R1","S1D2","ELC_02",2027,2403.91356
"R1","S1D2","ELC_02",2028,2448.09588
"R1","S1D2","ELC_02",2029,2492.26664
"R1","S1D2","ELC_02",2030,2536.44896
"R1","S1D2","ELC_02",2031,2580.63128
"R1","S1D2","ELC_02",2032,2624.80204
"R1","S1D2","ELC_02",2033,2668.98436
"R1","S1D2","ELC_02",2034,2713.15512
"R1","S1D2","ELC_02",2035,2757.33744
"R1","S1D2","ELC_02",2036,2801.51976
"R1","S1D2","ELC_02",2037,2845.69052
"R1","S1D2","ELC_02",2038,2889.87284
"R1","S1D2","ELC_02",2039,2934.0436
"R1","S1D2","ELC_02",2040,2978.22592
"R1","S1D2","ELC_02",2041,3022.40824
"R1","S1D2","ELC_02",2042,3066.579
"R1","S1D2","ELC_02",2043,3110.76132
"R1","S1D2","ELC_02",2044,3154.93208
"R1","S1D2","ELC_02",2045,3199.1144
"R1","S1D2","ELC_02",2046,3243.29672
"R1","S1D2","ELC_02",2047,3287.46748
"R1","S1D2","ELC_02",2048,3331.6498
"R1","S1D2","ELC_02",2049,3375.82056
"R1","S1D2","ELC_02",2050,3420.00288
"R1","S1D2","ELC_02",2051,3464.1852
"R1","S1D2","ELC_02",2052,3508.35596
"R1","S1D2","ELC_02",2053,3552.53828
"R1","S1D2","ELC_02",2054,3596.70904
"R1","S1D2","ELC_02",2055,3640.89136
"R1","S1D2","ELC_02",2056,3685.07368
"R1","S1D2","ELC_02",2057,3729.24444
"R1","S1D2","ELC_02",2058,3773.42676
"R1","S1D2","ELC_02",2059,3817.59752
"R1","S1D2","ELC_02",2060,3861.77984
"R1","S1D2","ELC_02",2061,3905.96216
"R1","S1D2","ELC_02",2062,3950.13292
"R1","S1D2","ELC_02",2063,3994.31524
"R1","S1D2","ELC_02",2064,4038.486
"R1","S1D2","ELC_02",2065,4082.66832
"R1","S1D2","ELC_02",2066,4126.85064
"R1","S1D2","ELC_02",2067,4171.0214
"R1","S1D2","ELC_02",2068,4215.20372
"R1","S1D2","ELC_02",2069,4259.37448
"R1","S1D2","ELC_02",2070,4303.5568
"R1","S2D1","ELC_02",2020,2184.9096
"R1","S2D1","ELC_02",2021,2230.995276
"R1","S2D1","ELC_02",2022,2277.068894
"R1","S2D1","ELC_02",2023,2323.15457
"R1","S2D1","ELC_02",2024,2369.228188
"R1","S2D1","ELC_02",2025,2415.313864
"R1","S2D1","ELC_02",2026,2461.39954
"R1","S2D1","ELC_02",2027,2507.473158
"R1","S2D1","ELC_02",2028,2553.558834
"R1","S2D1","ELC_02",2029,2599.632452
"R1","S2D1","ELC_02",2030,2645.718128
"R1","S2D1","ELC_02",2031,2691.803804
"R1","S2D1","ELC_02",2032,2737.877422
"R1","S2D1","ELC_02",2033,2783.963098
"R1","S2D1","ELC_02",2034,2830.036716
"R1","S2D1","ELC_02",2035,2876.122392
"R1","S2D1","ELC_02",2036,2922.208068
"R1","S2D1","ELC_02",2037,2968.281686
"R1","S2D1","ELC_02",2038,3014.367362
"R1","S2D1","ELC_02",2039,3060.44098
"R1","S2D1","ELC_02",2040,3106.526656
"R1","S2D1","ELC_02",2041,3152.612332
"R1","S2D1","ELC_02",2042,3198.68595
"R1","S2D1","ELC_02",2043,3244.771626
"R1","S2D1","ELC_02",2044,3290.845244
"R1","S2D1","ELC_02",2045,3336.93092
"R1","S2D1","ELC_02",2046,3383.016596
"R1","S2D1","ELC_02",2047,3429.090214
"R1","S2D1","ELC_02",2048,3475.17589
"R1","S2D1","ELC_02",2049,3521.249508
"R1","S2D1","ELC_02",2050,3567.335184
"R1","S2D1","ELC_02",2051,3613.42086
"R1","S2D1","ELC_02",2052,3659.494478
"R1","S2D1","ELC_02",2053,3705.580154
"R1","S2D1","ELC_02",2054,3751.653772
"R1","S2D1","ELC_02",2055,3797.739448
"R1","S2D1","ELC_02",2056,3843.825124
"R1","S2D1","ELC_02",2057,3889.898742
"R1","S2D1","ELC_02",2058,3935.984418
"R1","S2D1","ELC_02",2059,3982.058036
"R1","S2D1","ELC_02",2060,4028.143712
"R1","S2D1","ELC_02",2061,4074.229388
"R1","S2D1","ELC_02",2062,4120.303006
"R1","S2D1","ELC_02",2063,4166.388682
"R1","S2D1","ELC_02",2064,4212.4623
"R1","S2D1","ELC_02",2065,4258.547976
"R1","S2D1","ELC_02",2066,4304.633652
"R1","S2D1","ELC_02",2067,4350.70727
"R1","S2D1","ELC_02",2068,4396.792946
"R1","S2D1","ELC_02",2069,4442.866564
"R1","S2D1","ELC_02",2070,4488.95224
"R1","S2D2","ELC_02",2020,2135.0796
"R1","S2D2","ELC_02",2021,2180.114226
"R1","S2D2","ELC_02",2022,2225.137069
"R1","S2D2","ELC_02",2023,2270.171695
"R1","S2D2","ELC_02",2024,2315.194538
"R1","S2D2","ELC_02",2025,2360.229164
"R1","S2D2","ELC_02",2026,2405.26379
"R1","S2D2","ELC_02",2027,2450.286633
"R1","S2D2","ELC_02",2028,2495.321259
"R1","S2D2","ELC_02",2029,2540.344102
"R1","S2D2","ELC_02",2030,2585.378728
"R1","S2D2","ELC_02",2031,2630.413354
"R1","S2D2","ELC_02",2032,2675.436197
"R1","S2D2","ELC_02",2033,2720.470823
"R1","S2D2","ELC_02",2034,2765.493666
"R1","S2D2","ELC_02",2035,2810.528292
"R1","S2D2","ELC_02",2036,2855.562918
"R1","S2D2","ELC_02",2037,2900.585761
"R1","S2D2","ELC_02",2038,2945.620387
"R1","S2D2","ELC_02",2039,2990.64323
"R1","S2D2","ELC_02",2040,3035.677856
"R1","S2D2","ELC_02",2041,3080.712482
"R1","S2D2","ELC_02",2042,3125.735325
"R1","S2D2","ELC_02",2043,3170.769951
"R1","S2D2","ELC_02",2044,3215.792794
"R1","S2D2","ELC_02",2045,3260.82742
"R1","S2D2","ELC_02",2046,3305.862046
"R1","S2D2","ELC_02",2047,3350.884889
"R1","S2D2","ELC_02",2048,3395.919515
"R1","S2D2","ELC_02",2049,3440.942358
"R1","S2D2","ELC_02",2050,3485.976984
"R1","S2D2","ELC_02",2051,3531.01161
"R1","S2D2","ELC_02",2052,3576.034453
"R1","S2D2","ELC_02",2053,3621.069079
"R1","S2D2","ELC_02",2054,3666.091922
"R1","S2D2","ELC_02",2055,3711.126548
"R1","S2D2","ELC_02",2056,3756.161174
"R1","S2D2","ELC_02",2057,3801.184017
"R1","S2D2","ELC_02",2058,3846.218643
"R1","S2D2","ELC_02",2059,3891.241486
"R1","S2D2","ELC_02",2060,3936.276112
"R1","S2D2","ELC_02",2061,3981.310738
"R1","S2D2","ELC_02",2062,4026.333581
"R1","S2D2","ELC_02",2063,4071.368207
"R1","S2D2","ELC_02",2064,4116.39105
"R1","S2D2","ELC_02",2065,4161.425676
"R1","S2D2","ELC_02",2066,4206.460302
"R1","S2D2","ELC_02",2067,4251.483145
"R1","S2D2","ELC_02",2068,4296.517771
"R1","S2D2","ELC_02",2069,4341.540614
"R1","S2D2","ELC_02",2070,4386.57524
"R1","S3D1","ELC_02",2020,2548.9404
"R1","S3D1","ELC_02",2021,2602.704474
"R1","S3D1","ELC_02",2022,2656.454481
"R1","S3D1","ELC_02",2023,2710.218555
"R1","S3D1","ELC_02",2024,2763.968562
"R1","S3D1","ELC_02",2025,2817.732636
"R1","S3D1","ELC_02",2026,2871.49671
"R1","S3D1","ELC_02",2027,2925.246717
"R1","S3D1","ELC_02",2028,2979.010791
"R1","S3D1","ELC_02",2029,3032.760798
"R1","S3D1","ELC_02",2030,3086.524872
"R1","S3D1","ELC_02",2031,3140.288946
"R1","S3D1","ELC_02",2032,3194.038953
"R1","S3D1","ELC_02",2033,3247.803027
"R1","S3D1","ELC_02",2034,3301.553034
"R1","S3D1","ELC_02",2035,3355.317108
"R1","S3D1","ELC_02",2036,3409.081182
"R1","S3D1","ELC_02",2037,3462.831189
"R1","S3D1","ELC_02",2038,3516.595263
"R1","S3D1","ELC_02",2039,3570.34527
"R1","S3D1","ELC_02",2040,3624.109344
"R1","S3D1","ELC_02",2041,3677.873418
"R1","S3D1","ELC_02",2042,3731.623425
"R1","S3D1","ELC_02",2043,3785.387499
"R1","S3D1","ELC_02",2044,3839.137506
"R1","S3D1","ELC_02",2045,3892.90158
"R1","S3D1","ELC_02",2046,3946.665654
"R1","S3D1","ELC_02",2047,4000.415661
"R1","S3D1","ELC_02",2048,4054.179735
"R1","S3D1","ELC_02",2049,4107.929742
"R1","S3D1","ELC_02",2050,4161.693816
"R1","S3D1","ELC_02",2051,4215.45789
"R1","S3D1","ELC_02",2052,4269.207897
"R1","S3D1","ELC_02",2053,4322.971971
"R1","S3D1","ELC_02",2054,4376.721978
"R1","S3D1","ELC_02",2055,4430.486052
"R1","S3D1","ELC_02",2056,4484.250126
"R1","S3D1","ELC_02",2057,4538.000133
"R1","S3D1","ELC_02",2058,4591.764207
"R1","S3D1","ELC_02",2059,4645.514214
"R1","S3D1","ELC_02",2060,4699.278288
"R1","S3D1","ELC_02",2061,4753.042362
"R1","S3D1","ELC_02",2062,4806.792369
"R1","S3D1","ELC_02",2063,4860.556443
"R1","S3D1","ELC_02",2064,4914.30645
"R1","S3D1","ELC_02",2065,4968.070524
"R1","S3D1","ELC_02",2066,5021.834598
"R1","S3D1","ELC_02",2067,5075.584605
"R1","S3D1","ELC_02",2068,5129.348679
"R1","S3D1","ELC_02",2069,5183.098686
"R1","S3D1","ELC_02",2070,5236.86276
"R1","S3D2","ELC_02",2020,2437.8648
"R1","S3D2","ELC_02",2021,2489.285988
"R1","S3D2","ELC_02",2022,2540.693722
"R1","S3D2","ELC_02",2023,2592.11491
"R1","S3D2","ELC_02",2024,2643.522644
"R1","S3D2","ELC_02",2025,2694.943832
"R1","S3D2","ELC_02",2026,2746.36502
"R1","S3D2","ELC_02",2027,2797.772754
"R1","S3D2","ELC_02",2028,2849.193942
"R1","S3D2","ELC_02",2029,2900.601676
"R1","S3D2","ELC_02",2030,2952.022864
"R1","S3D2","ELC_02",2031,3003.444052
"R1","S3D2","ELC_02",2032,3054.851786
"R1","S3D2","ELC_02",2033,3106.272974
"R1","S3D2","ELC_02",2034,3157.680708
"R1","S3D2","ELC_02",2035,3209.101896
"R1","S3D2","ELC_02",2036,3260.523084
"R1","S3D2","ELC_02",2037,3311.930818
"R1","S3D2","ELC_02",2038,3363.352006
"R1","S3D2","ELC_02",2039,3414.75974
"R1","S3D2","ELC_02",2040,3466.180928
"R1","S3D2","ELC_02",2041,3517.602116
"R1","S3D2","ELC_02",2042,3569.00985
"R1","S3D2","ELC_02",2043,3620.431038
"R1","S3D2","ELC_02",2044,3671.838772
"R1","S3D2","ELC_02",2045,3723.25996
"R1","S3D2","ELC_02",2046,3774.681148
"R1","S3D2","ELC_02",2047,3826.088882
"R1","S3D2","ELC_02",2048,3877.51007
"R1","S3D2","ELC_02",2049,3928.917804
"R1","S3D2","ELC_02",2050,3980.338992
"R1","S3D2","ELC_02",2051,4031.76018
"R1","S3D2","ELC_02",2052,4083.167914
"R1","S3D2","ELC_02",2053,4134.589102
"R1","S3D2","ELC_02",2054,4185.996836
"R1","S3D2","ELC_02",2055,4237.418024
"R1","S3D2","ELC_02",2056,4288.839212
"R1","S3D2","ELC_02",2057,4340.246946
"R1","S3D2","ELC_02",2058,4391.668134
"R1","S3D2","ELC_02",2059,4443.075868
"R1","S3D2","ELC_02",2060,4494.497056
"R1","S3D2","ELC_02",2061,4545.918244
"R1","S3D2","ELC_02",2062,4597.325978
"R1","S3D2","ELC_02",2063,4648.747166
"R1","S3D2","ELC_02",2064,4700.1549
"R1","S3D2","ELC_02",2065,4751.576088
"R1","S3D2","ELC_02",2066,4802.997276
"R1","S3D2","ELC_02",2067,4854.40501
"R1","S3D2","ELC_02",2068,4905.826198
"R1","S3D2","ELC_02",2069,4957.233932
"R1","S3D2","ELC_02",2070,5008.65512
"R1","S4D1","ELC_02",2020,2313.924
"R1","S4D1","ELC_02",2021,2362.73094
"R1","S4D1","ELC_02",2022,2411.52511
"R1","S4D1","ELC_02",2023,2460.33205
"R1","S4D1","ELC_02",2024,2509.12622
"R1","S4D1","ELC_02",2025,2557.93316
"R1","S4D1","ELC_02",2026,2606.7401
"R1","S4D1","ELC_02",2027,2655.53427
"R1","S4D1","ELC_02",2028,2704.34121
"R1","S4D1","ELC_02",2029,2753.13538
"R1","S4D1","ELC_02",2030,2801.94232
"R1","S4D1","ELC_02",2031,2850.74926
"R1","S4D1","ELC_02",2032,2899.54343
"R1","S4D1","ELC_02",2033,2948.35037
"R1","S4D1","ELC_02",2034,2997.14454
"R1","S4D1","ELC_02",2035,3045.95148
"R1","S4D1","ELC_02",2036,3094.75842
"R1","S4D1","ELC_02",2037,3143.55259
"R1","S4D1","ELC_02",2038,3192.35953
"R1","S4D1","ELC_02",2039,3241.1537
"R1","S4D1","ELC_02",2040,3289.96064
"R1","S4D1","ELC_02",2041,3338.76758
"R1","S4D1","ELC_02",2042,3387.56175
"R1","S4D1","ELC_02",2043,3436.36869
"R1","S4D1","ELC_02",2044,3485.16286
"R1","S4D1","ELC_02",2045,3533.9698
"R1","S4D1","ELC_02",2046,3582.77674
"R1","S4D1","ELC_02",2047,3631.57091
"R1","S4D1","ELC_02",2048,3680.37785
"R1","S4D1","ELC_02",2049,3729.17202
"R1","S4D1","ELC_02",2050,3777.97896
"R1","S4D1","ELC_02",2051,3826.7859
"R1","S4D1","ELC_02",2052,3875.58007
"R1","S4D1","ELC_02",2053,3924.38701
"R1","S4D1","ELC_02",2054,3973.18118
"R1","S4D1","ELC_02",2055,4021.98812
"R1","S4D1","ELC_02",2056,4070.79506
"R1","S4D1","ELC_02",2057,4119.58923
"R1","S4D1","ELC_02",2058,4168.39617
"R1","S4D1","ELC_02",2059,4217.19034
"R1","S4D1","ELC_02",2060,4265.99728
"R1","S4D1","ELC_02",2061,4314.80422
"R1","S4D1","ELC_02",2062,4363.59839
"R1","S4D1","ELC_02",2063,4412.40533
"R1","S4D1","ELC_02",2064,4461.1995
"R1","S4D1","ELC_02",2065,4510.00644
"R1","S4D1","ELC_02",2066,4558.81338
"R1","S4D1","ELC_02",2067,4607.60755
"R1","S4D1","ELC_02",2068,4656.41449
"R1","S4D1","ELC_02",2069,4705.20866
"R1","S4D1","ELC_02",2070,4754.0156
"R1","S4D2","ELC_02",2020,2241.9876
"R1","S4D2","ELC_02",2021,2289.277206
"R1","S4D2","ELC_02",2022,2336.554439
"R1","S4D2","ELC_02",2023,2383.844045
"R1","S4D2","ELC_02",2024,2431.121278
"R1","S4D2","ELC_02",2025,2478.410884
"R1","S4D2","ELC_02",2026,2525.70049
"R1","S4D2","ELC_02",2027,2572.977723
"R1","S4D2","ELC_02",2028,2620.267329
"R1","S4D2","ELC_02",2029,2667.544562
"R1","S4D2","ELC_02",2030,2714.834168
"R1","S4D2","ELC_02",2031,2762.123774
"R1","S4D2","ELC_02",2032,2809.401007
"R1","S4D2","ELC_02",2033,2856.690613
"R1","S4D2","ELC_02",2034,2903.967846
"R1","S4D2","ELC_02",2035,2951.257452
"R1","S4D2","ELC_02",2036,2998.547058
"R1","S4D2","ELC_02",2037,3045.824291
"R1","S4D2","ELC_02",2038,3093.113897
"R1","S4D2","ELC_02",2039,3140.39113
"R1","S4D2","ELC_02",2040,3187.680736
"R1","S4D2","ELC_02",2041,3234.970342
"R1","S4D2","ELC_02",2042,3282.247575
"R1","S4D2","ELC_02",2043,3329.537181
"R1","S4D2","ELC_02",2044,3376.814414
"R1","S4D2","ELC_02",2045,3424.10402
"R1","S4D2","ELC_02",2046,3471.393626
"R1","S4D2","ELC_02",2047,3518.670859
"R1","S4D2","ELC_02",2048,3565.960465
"R1","S4D2","ELC_02",2049,3613.237698
"R1","S4D2","ELC_02",2050,3660.527304
"R1","S4D2","ELC_02",2051,3707.81691
"R1","S4D2","ELC_02",2052,3755.094143
"R1","S4D2","ELC_02",2053,3802.383749
"R1","S4D2","ELC_02",2054,3849.660982
"R1","S4D2","ELC_02",2055,3896.950588
"R1","S4D2","ELC_02",2056,3944.240194
"R1","S4D2","ELC_02",2057,3991.517427
"R1","S4D2","ELC_02",2058,4038.807033
"R1","S4D2","ELC_02",2059,4086.084266
"R1","S4D2","ELC_02",2060,4133.373872
"R1","S4D2","ELC_02",2061,4180.663478
"R1","S4D2","ELC_02",2062,4227.940711
"R1","S4D2","ELC_02",2063,4275.230317
"R1","S4D2","ELC_02",2064,4322.50755
"R1","S4D2","ELC_02",2065,4369.797156
"R1","S4D2","ELC_02",2066,4417.086762
"R1","S4D2","ELC_02",2067,4464.363995
"R1","S4D2","ELC_02",2068,4511.653601
"R1","S4D2","ELC_02",2069,4558.930834
"R1","S4D2","ELC_02",2070,4606.22044
